Model,Covariance Type,Window Index,Mean Return,Forecasted Std
Naive,N/A,66,-0.0007164320264576822,0.0072034652094404615
HRP,GARCH,67,0.000608583879787248,0.006947851013631759
HRP,Historical,67,0.0005521242637230389,0.0064731392510031195
MVP,GARCH,67,0.0009545061689529797,0.005479987174408843
MVP,Historical,67,0.0007783596306147776,0.005592558854280226
ERC,GARCH,67,0.0005252823763042265,0.007827232916151717
ERC,Historical,67,0.0004979738398423428,0.0068658858397042406
Naive,N/A,67,0.00046142225443793997,0.0072681114586217515
HRP,GARCH,68,0.0007635328734478382,0.006320618024712288
HRP,Historical,68,0.0008769324794159155,0.006467121789071416
MVP,GARCH,68,-0.00024275565000990104,0.005290110473686281
MVP,Historical,68,-0.00018248579874818164,0.005548102268610875
ERC,GARCH,68,0.0009561954263252667,0.006855456906265369
ERC,Historical,68,0.0010400504605702285,0.006878943660710787
Naive,N/A,68,0.0011175260444216291,0.007306628375768
HRP,GARCH,69,0.0016905796583229135,0.006205981428941223
HRP,Historical,69,0.0017317678933099446,0.006417900384401765
MVP,GARCH,69,0.0012927794775468985,0.005215150946471803
MVP,Historical,69,0.0013795450475593285,0.0054663679220769215
ERC,GARCH,69,0.0018285697309245812,0.006690200085894711
ERC,Historical,69,0.0018578227689238073,0.006806859813010581
Naive,N/A,69,0.0020068547077415045,0.007262388893611604
HRP,GARCH,70,0.0009250555689704397,0.005889665698205429
HRP,Historical,70,0.000959911425694643,0.006275172606071584
MVP,GARCH,70,0.00020681005338160372,0.005042902472695566
MVP,Historical,70,0.0003992657363190319,0.0052725933805874
ERC,GARCH,70,0.0010252189183484793,0.00629680533404352
ERC,Historical,70,0.0010478467914562836,0.006686163903140301
Naive,N/A,70,0.0012301879072850483,0.007180538759032707
HRP,GARCH,71,0.00010512613100907899,0.005793790765979547
HRP,Historical,71,8.619830819928934e-05,0.006218624519995117
MVP,GARCH,71,0.0006532498925019527,0.004973239456784906
MVP,Historical,71,0.0006506151461254871,0.005208640904862108
ERC,GARCH,71,-5.655290018760883e-05,0.0061651133407796
ERC,Historical,71,-6.890199544378611e-05,0.006642997186313499
Naive,N/A,71,-0.00022014555545725424,0.007144881260287667
HRP,GARCH,72,0.0008769055996420924,0.005770734772320301
HRP,Historical,72,0.0009146794236208641,0.006229187394712087
MVP,GARCH,72,0.0007360994847053139,0.00489313378324744
MVP,Historical,72,0.0008812349410863825,0.005185382338198308
ERC,GARCH,72,0.0008537802325221796,0.00611602807720481
ERC,Historical,72,0.0008685093153715587,0.006615929029760223
Naive,N/A,72,0.0008357539657032722,0.007125074819486555
HRP,GARCH,73,0.001603356538219905,0.0055413362241467
HRP,Historical,73,0.0015606204674969602,0.006095426289747319
MVP,GARCH,73,0.000828373817607147,0.004708887092688012
MVP,Historical,73,0.0006809026489019134,0.005100937573877838
ERC,GARCH,73,0.0017950581981342477,0.005935450135311867
ERC,Historical,73,0.0017711601022308893,0.006543886678165783
Naive,N/A,73,0.0020464793700170516,0.007064426275073055
HRP,GARCH,74,-0.0006259342315007364,0.005119962551755591
HRP,Historical,74,-0.0007352898582695837,0.005980877635932115
MVP,GARCH,74,-0.00019090169133519636,0.0039402647960034756
MVP,Historical,74,-0.0003885122489907218,0.004973096840915766
ERC,GARCH,74,-0.0007196649818965615,0.005710715292668513
ERC,Historical,74,-0.0007595931838679815,0.00643781046278863
Naive,N/A,74,-0.0007762934684694739,0.006989381032457708
HRP,GARCH,75,0.0014847769752312074,0.006595615881603066
HRP,Historical,75,0.001431837853056812,0.006251818838297114
MVP,GARCH,75,0.001835019409442586,0.005505748912344711
MVP,Historical,75,0.0017653840799479565,0.005258582602749237
ERC,GARCH,75,0.0013697466090663725,0.007103526145135109
ERC,Historical,75,0.0013369646789419512,0.006729615806529976
Naive,N/A,75,0.0013082337736116262,0.007232786654605691
HRP,GARCH,76,0.0009516429231470264,0.005873385619032437
HRP,Historical,76,0.0009123417120583775,0.006059253240406586
MVP,GARCH,76,0.0008269421184441488,0.004971210845291373
MVP,Historical,76,0.0007502697699439801,0.0050987112938064875
ERC,GARCH,76,0.0010715003902683645,0.006242210269205422
ERC,Historical,76,0.0010484584676144278,0.006507487771553518
Naive,N/A,76,0.0011259741388276773,0.0069856610519898775
HRP,GARCH,77,0.0001639273079184636,0.005953124009999411
HRP,Historical,77,0.00015622427467516925,0.006106949077839305
MVP,GARCH,77,-0.0004049546349055736,0.005097405714814826
MVP,Historical,77,-0.00019375198601463914,0.005145363809330906
ERC,GARCH,77,0.0003482054839585331,0.006294518563290742
ERC,Historical,77,0.0003387516054728677,0.006545784669876494
Naive,N/A,77,0.0005293719042853107,0.0070128673411194616
HRP,GARCH,78,0.0005087690897325574,0.00625415959213244
HRP,Historical,78,0.0004912415871789364,0.006202409621138821
MVP,GARCH,78,0.00022893791599536272,0.005061760704814959
MVP,Historical,78,0.00027715059469080847,0.005126940039132062
ERC,GARCH,78,0.0006435650950192611,0.00668073818672824
ERC,Historical,78,0.000628214234145281,0.006609631883618327
Naive,N/A,78,0.0007701827961520192,0.007081324596891064
HRP,GARCH,79,-0.0044085248635351406,0.0063107511071575206
HRP,Historical,79,-0.004415419742159769,0.006261970203572001
MVP,GARCH,79,-0.0023606100094734376,0.0052150372346653475
MVP,Historical,79,-0.002294945110031023,0.005194897141506965
ERC,GARCH,79,-0.004802695254680853,0.00670881272703203
ERC,Historical,79,-0.004801026054405927,0.00668523504093803
Naive,N/A,79,-0.005215699165225822,0.007154139381593043
HRP,GARCH,80,0.0021524932472196927,0.008470365413690829
HRP,Historical,80,0.0021323230286961303,0.006780132050037372
MVP,GARCH,80,0.001941111430938787,0.006594793627040964
MVP,Historical,80,0.001912265709703507,0.005600186142186398
ERC,GARCH,80,0.00229378819306395,0.009539676977806862
ERC,Historical,80,0.0022605363956992677,0.007221855711401647
Naive,N/A,80,0.002380940473389665,0.0076723938209291255
HRP,GARCH,81,0.0021436346242879596,0.0075001563758977504
HRP,Historical,81,0.002176853358578146,0.006925219508114732
MVP,GARCH,81,0.0015987471855019163,0.005873962477751176
MVP,Historical,81,0.0015548098987547988,0.005695620386462548
ERC,GARCH,81,0.002322635171992807,0.008314949785771903
ERC,Historical,81,0.0023302307451170488,0.0074338793468470875
Naive,N/A,81,0.0024775475733443833,0.007909716867260174
HRP,GARCH,82,-0.0029333431040743717,0.006845275015726571
HRP,Historical,82,-0.003084250064440349,0.0068935515638067065
MVP,GARCH,82,-0.001129998257945184,0.005414511502353786
MVP,Historical,82,-0.0011626677745782954,0.005631963271487016
ERC,GARCH,82,-0.0033900373809056315,0.007429371607331838
ERC,Historical,82,-0.003464471557234199,0.007374800215456567
Naive,N/A,82,-0.0038107193999240125,0.007857404122187805
HRP,GARCH,83,0.0013633896711405399,0.00836399704553133
HRP,Historical,83,0.0012909779278606325,0.0071548889667390715
MVP,GARCH,83,0.0018869234042135832,0.006386583879558331
MVP,Historical,83,0.0021188302329503937,0.005783115426466439
ERC,GARCH,83,0.0013222305790545003,0.009496123957575632
ERC,Historical,83,0.0012777955384524562,0.007664435042875074
Naive,N/A,83,0.001277588078412397,0.008169825209971277
HRP,GARCH,84,-0.0013910914878560118,0.00886185936747071
HRP,Historical,84,-0.0020998277882651674,0.007511243184300947
MVP,GARCH,84,0.0005485702122378225,0.006718389263376493
MVP,Historical,84,0.0006259924685735102,0.00600251448226128
ERC,GARCH,84,-0.002291506824303371,0.01027305561076558
ERC,Historical,84,-0.0027043735037292284,0.00807192014090559
Naive,N/A,84,-0.003251149282527288,0.008631065614578543
HRP,GARCH,85,-0.0020685432691631023,0.009099911903039857
HRP,Historical,85,-0.001643550760715871,0.007645967791831069
MVP,GARCH,85,-0.003485457121215724,0.007206718836213854
MVP,Historical,85,-0.0034340427465491745,0.006138836368380826
ERC,GARCH,85,-0.001457146022578039,0.0102129689227521
ERC,Historical,85,-0.0012136000981803417,0.008240947346587119
Naive,N/A,85,-0.0007853986771571712,0.008832729236919593
HRP,GARCH,86,-0.0011393266826184416,0.01129853670634358
HRP,Historical,86,-0.0015172842812836182,0.008080844739796566
MVP,GARCH,86,-0.0016454431053350635,0.008798250077538854
MVP,Historical,86,-0.00108196880798128,0.006496340853771888
ERC,GARCH,86,-0.001266151741883251,0.01264743375855278
ERC,Historical,86,-0.0015513300003029296,0.008691240214409719
Naive,N/A,86,-0.0015098068845402584,0.009318234013144704
HRP,GARCH,87,0.0024534933490177285,0.00977178374669233
HRP,Historical,87,0.0026557525710342953,0.008262739946746431
MVP,GARCH,87,0.0013261630010959844,0.007311740656186121
MVP,Historical,87,0.001551470242720523,0.006601362606333238
ERC,GARCH,87,0.0028424561983879555,0.010940936478822744
ERC,Historical,87,0.00296841846215063,0.008897482186326662
Naive,N/A,87,0.00326323523152902,0.009532243229919133
HRP,GARCH,88,0.0006589801770881475,0.009738241874427143
HRP,Historical,88,0.0007278982129064206,0.008610605426000785
MVP,GARCH,88,-0.00022111833098354644,0.0068718851523287255
MVP,Historical,88,-0.00023870893355274346,0.0068079868972279675
ERC,GARCH,88,0.001012774843929646,0.011856854278214427
ERC,Historical,88,0.0010105010896419965,0.009396143547563456
Naive,N/A,88,0.0012056910440575467,0.010152801319482386
HRP,GARCH,89,-3.773146584616671e-05,0.008770131425935164
HRP,Historical,89,-0.0001099113171402514,0.008608186792913778
MVP,GARCH,89,-9.306165998391154e-05,0.006293027134937468
MVP,Historical,89,1.7916113414455977e-05,0.006797983773445934
ERC,GARCH,89,-0.00021191461589245713,0.010101905848411167
ERC,Historical,89,-0.0002798185488816429,0.009421103049929656
Naive,N/A,89,-0.00046357880176071985,0.010194526459741138
HRP,GARCH,90,-0.0036461139617056837,0.008111143597368939
HRP,Historical,90,-0.003695621707289632,0.008511254091908808
MVP,GARCH,90,-0.002352591993751097,0.006523715215846477
MVP,Historical,90,-0.002429679333497226,0.006774886593979311
ERC,GARCH,90,-0.00414934762447406,0.008880942390805668
ERC,Historical,90,-0.004171232794322835,0.009296855364202942
Naive,N/A,90,-0.004664955523563009,0.0100515447505409
HRP,GARCH,91,0.0007367670659763905,0.010114389564756743
HRP,Historical,91,0.0008577759871482786,0.008671235465367726
MVP,GARCH,91,0.0016988285841388112,0.007490647255256371
MVP,Historical,91,0.001677681374549289,0.006895987076425268
ERC,GARCH,91,0.0006672498248575676,0.011484585270423163
ERC,Historical,91,0.000756012536861588,0.009481123194165478
Naive,N/A,91,0.0008164291952656589,0.010251447632944607
HRP,GARCH,92,0.0011216955145802328,0.01120652688517476
HRP,Historical,92,0.0011655274292620738,0.008811700625953215
MVP,GARCH,92,0.0006675737275668142,0.008540902888922128
MVP,Historical,92,0.0007657600859617925,0.007010958115577402
ERC,GARCH,92,0.0012393777160518095,0.013025582582754611
ERC,Historical,92,0.0012492434980167636,0.009692071763804093
Naive,N/A,92,0.0012795824656952465,0.010593027043109281
HRP,GARCH,93,-0.003639824163930822,0.01006127459615061
HRP,Historical,93,-0.0037444366759822258,0.008980486838851427
MVP,GARCH,93,-0.0015068576625684258,0.007393393026418806
MVP,Historical,93,-0.0018957621954210694,0.007177606251484146
ERC,GARCH,93,-0.004174055869834155,0.011902120287275027
ERC,Historical,93,-0.004137881824183194,0.009926897473104612
Naive,N/A,93,-0.0042363605031492625,0.01084885171141912
HRP,GARCH,94,-0.010189271849250234,0.0195750920750278
HRP,Historical,94,-0.010124554540257744,0.01021575220954438
MVP,GARCH,94,-0.010301117975503458,0.015375953183491832
MVP,Historical,94,-0.008715334319975341,0.007982874175076113
ERC,GARCH,94,-0.010896260404692248,0.02228943424746026
ERC,Historical,94,-0.010925782852157997,0.011322397586069826
Naive,N/A,94,-0.011758400632578117,0.012417747744827349
HRP,GARCH,95,-0.0012612591182301674,0.04181564529957259
HRP,Historical,95,-0.0011391004925926436,0.01445556044793766
MVP,GARCH,95,-0.0006448511351840698,0.03324226630730073
MVP,Historical,95,-0.0010649339538428676,0.011456912747821384
ERC,GARCH,95,-0.0011734947123002275,0.04379651898412891
ERC,Historical,95,-0.001083471856157187,0.015341215102340168
Naive,N/A,95,-0.0010375405844744016,0.01623446362909362
HRP,GARCH,96,0.0004643373485219552,0.03416211150398037
HRP,Historical,96,0.000623088030355988,0.016266893812879168
MVP,GARCH,96,0.00013253138372533384,0.022502813698325016
MVP,Historical,96,0.0003345114633388164,0.01257456877130736
ERC,GARCH,96,0.0005148230136420166,0.038955764743554486
ERC,Historical,96,0.0006033198016855307,0.017420182426634307
Naive,N/A,96,0.0006158178700558283,0.0185488392339598
HRP,GARCH,97,-0.0003775296148042454,0.016136859027604825
HRP,Historical,97,-0.0008894291328100805,0.017088157770605888
MVP,GARCH,97,-0.00044950668384887885,0.009552699086554027
MVP,Historical,97,-0.0004496226395369927,0.012954123208998058
ERC,GARCH,97,-0.0008684821914999453,0.021738877663020184
ERC,Historical,97,-0.0011497373435771106,0.018351285038507338
Naive,N/A,97,-0.0015190964107134376,0.01965580966869827
HRP,GARCH,98,-0.002856115543762842,0.016301705335984514
HRP,Historical,98,-0.0029740650739705685,0.017356805977721337
MVP,GARCH,98,-0.002963222798322332,0.010589616171008441
MVP,Historical,98,-0.002925997339494426,0.013115163300734691
ERC,GARCH,98,-0.0031537407217307203,0.020562227903412705
ERC,Historical,98,-0.003248444574863823,0.01876733362552348
Naive,N/A,98,-0.0034267415886985995,0.020194463075059402
HRP,GARCH,99,0.0009006107168027906,0.0198347929218041
HRP,Historical,99,0.0015015600007559585,0.017739861401940723
MVP,GARCH,99,-0.0012965164185246207,0.013939368797139064
MVP,Historical,99,0.0015626677539923458,0.013384264022603537
ERC,GARCH,99,0.0018932428817291236,0.02285198424906488
ERC,Historical,99,0.002155847618580471,0.019149850067055267
Naive,N/A,99,0.0028029122096313768,0.02067925359020308
HRP,GARCH,100,0.0017084245514373975,0.023097978353919156
HRP,Historical,100,0.0025889089194920303,0.01856553614531983
MVP,GARCH,100,-0.001265394090239195,0.014988226045787388
MVP,Historical,100,-0.0012653940902391952,0.013782243194831586
ERC,GARCH,100,0.0027652017961850134,0.026724681332535822
ERC,Historical,100,0.0032136613726650755,0.019990757712262733
Naive,N/A,100,0.0038251613010049884,0.021629036261621524
HRP,GARCH,101,0.0020886434804568504,0.016306736499939578
HRP,Historical,101,0.0017842605659150656,0.018983491365532762
MVP,GARCH,101,0.0037238974215615646,0.01113908558355163
MVP,Historical,101,0.0039929116208197776,0.013909246873796459
ERC,GARCH,101,0.0018538957393395997,0.019828494077327816
ERC,Historical,101,0.0016695370393656212,0.020335853487987082
Naive,N/A,101,0.001657664301417194,0.022134146431401474
HRP,GARCH,102,0.0009839982249350608,0.014840919907340143
HRP,Historical,102,0.0008605633087671177,0.018974131867747556
MVP,GARCH,102,0.00042060871678565454,0.010197092301232254
MVP,Historical,102,0.00025859954676153403,0.013981388854791818
ERC,GARCH,102,0.0008674767820120604,0.017505736625609263
ERC,Historical,102,0.0007951242270167756,0.02049740660033356
Naive,N/A,102,0.0006857121823201954,0.022412392456746456
HRP,GARCH,103,0.0032239432008325645,0.016366972626137056
HRP,Historical,103,0.0032621796734428107,0.01922574578725611
MVP,GARCH,103,0.002597793487970114,0.012676123904991354
MVP,Historical,103,0.002702664634606088,0.014112375827597534
ERC,GARCH,103,0.0033765316187718644,0.017448323534030072
ERC,Historical,103,0.0034000675006619777,0.020661773101617438
Naive,N/A,103,0.0035409084205778266,0.02260732870966499
HRP,GARCH,104,0.0022008798292154235,0.01426022493268505
HRP,Historical,104,0.0021742211278250162,0.019178809439632787
MVP,GARCH,104,0.0009483521200109914,0.010568409694623195
MVP,Historical,104,0.0004991166428689337,0.014063762950825391
ERC,GARCH,104,0.002511486981401082,0.015361287776409244
ERC,Historical,104,0.002481089762450599,0.020632573289272323
Naive,N/A,104,0.0028648097100101434,0.022600112900419352
HRP,GARCH,105,0.0028257183566778627,0.012761642764179315
HRP,Historical,105,0.0029961156896988386,0.019031254580690545
MVP,GARCH,105,0.00192166706422871,0.009033903921490078
MVP,Historical,105,0.0018115440557573779,0.014038788348982303
ERC,GARCH,105,0.00325856908803716,0.014352087106157102
ERC,Historical,105,0.0033479884986500805,0.020612190504674794
Naive,N/A,105,0.003760696779552905,0.02260882311726539
HRP,GARCH,106,0.0009256107485872524,0.011899706939705153
HRP,Historical,106,0.000906763280987075,0.01902911300285939
MVP,GARCH,106,0.0019772966454128377,0.008678951388824208
MVP,Historical,106,0.0019802687664648975,0.014050295540469515
ERC,GARCH,106,0.0008326827449599327,0.013012111376007527
ERC,Historical,106,0.0008164523726375077,0.020616810957008968
Naive,N/A,106,0.0007260264434886125,0.022629968105423955
HRP,GARCH,107,0.0009726833089220288,0.011497002139005803
HRP,Historical,107,0.000978836864030782,0.018984910776178643
MVP,GARCH,107,0.0006535931641316368,0.008106925713772488
MVP,Historical,107,0.0006395415337576818,0.013997646549865008
ERC,GARCH,107,0.0010203169842191767,0.012618605138774778
ERC,Historical,107,0.0010202765682931303,0.02058031465905256
Naive,N/A,107,0.0010444257374683209,0.02260975454762536
HRP,GARCH,108,0.0006612543245288688,0.013276289132061175
HRP,Historical,108,0.0007121155181884076,0.018979962471524857
MVP,GARCH,108,0.0002913377792424443,0.009693341079516624
MVP,Historical,108,0.00027204646083681436,0.013983879407446104
ERC,GARCH,108,0.0005326016776250258,0.014501772549445659
ERC,Historical,108,0.0005671254878699739,0.020580266344375847
Naive,N/A,108,0.00035070988485629305,0.02261091813350747
HRP,GARCH,109,0.000896588863177783,0.010773861093388898
HRP,Historical,109,0.0008847261100986323,0.01894445576630594
MVP,GARCH,109,0.00043795618574803087,0.008307896068287463
MVP,Historical,109,0.0005302557103592174,0.013935258118099378
ERC,GARCH,109,0.0010273538160031207,0.011457193698543956
ERC,Historical,109,0.001020503632945612,0.020540524045965097
Naive,N/A,109,0.0011891024947072006,0.022561471799938757
HRP,GARCH,110,-0.002144351977081611,0.00980027354771955
HRP,Historical,110,-0.002212381823849097,0.01890527433331582
MVP,GARCH,110,-0.0010085332501987051,0.007231089066187763
MVP,Historical,110,-0.0011358025631614636,0.013757641865324764
ERC,GARCH,110,-0.00225964539414498,0.01045612160602521
ERC,Historical,110,-0.002295802500676175,0.020371491347910442
Naive,N/A,110,-0.002434804115502916,0.02238381341983447
HRP,GARCH,111,0.00375495103087642,0.011701246459959236
HRP,Historical,111,0.003477184946791942,0.018955157718706088
MVP,GARCH,111,0.004197917603036748,0.00909193751656231
MVP,Historical,111,0.00207523348684941,0.013833764652085861
ERC,GARCH,111,0.0038486952109172434,0.01236398810782776
ERC,Historical,111,0.003739260162652676,0.020411248341207777
Naive,N/A,111,0.004053601942592331,0.02241809755987803
HRP,GARCH,112,0.002037442954919457,0.00904339014019509
HRP,Historical,112,0.0017112976484468037,0.01871363663235652
MVP,GARCH,112,0.0013791717513104737,0.007392752078107526
MVP,Historical,112,0.0005848158195068363,0.013764330324488261
ERC,GARCH,112,0.00214552145262388,0.009411555505211687
ERC,Historical,112,0.0019874108905237877,0.020207145677522343
Naive,N/A,112,0.0023050112958838314,0.022162906528430774
HRP,GARCH,113,-0.002200188991212843,0.007960051942989934
HRP,Historical,113,-0.0021629115985584654,0.018450144709265724
MVP,GARCH,113,-0.002035487922582989,0.006403968283992648
MVP,Historical,113,-0.0015072427697744566,0.013742338173599013
ERC,GARCH,113,-0.0023249387285199717,0.00849642784352718
ERC,Historical,113,-0.002328561563966978,0.020150156911673472
Naive,N/A,113,-0.002463726635326053,0.02210325023807874
HRP,GARCH,114,-0.000394329779153444,0.017025869986843214
HRP,Historical,114,-0.00037005922366373744,0.018668109861086975
MVP,GARCH,114,-0.00047540757251432003,0.012699173035821522
MVP,Historical,114,-0.0005046366479294425,0.013854808752999215
ERC,GARCH,114,-0.0003934154105404353,0.01848705759837451
ERC,Historical,114,-0.0003727451630506729,0.02038870051042858
Naive,N/A,114,-0.00039806710958831986,0.022347044853385543
HRP,GARCH,115,-0.0010192732189741056,0.016930180616172782
HRP,Historical,115,-0.0009828491083370065,0.01887687826061776
MVP,GARCH,115,0.00044111081480267345,0.012875917509316126
MVP,Historical,115,0.0005164846522092733,0.014004986487736095
ERC,GARCH,115,-0.001188673318748881,0.01816945687395437
ERC,Historical,115,-0.0011792290755686292,0.020580933394806662
Naive,N/A,115,-0.0013471958991831603,0.0225318496893847
HRP,GARCH,116,-8.5362672970171e-05,0.012753633143863073
HRP,Historical,116,-9.111509418896676e-05,0.018941242424044016
MVP,GARCH,116,0.0009357759888993675,0.009621635413076451
MVP,Historical,116,0.0010132099801744086,0.014003146160459206
ERC,GARCH,116,-0.00015401213439183436,0.013910116693921308
ERC,Historical,116,-0.0001482418765907688,0.020592281846249155
Naive,N/A,116,-0.0002322758888028029,0.02249929480977609
HRP,GARCH,117,0.001450280503876461,0.01295909933693137
HRP,Historical,117,0.00141015211254888,0.01895486990484112
MVP,GARCH,117,0.0019559468523584846,0.009485429755864985
MVP,Historical,117,0.0019088528016394113,0.014007316369639873
ERC,GARCH,117,0.001478950157687047,0.013765283629416076
ERC,Historical,117,0.0014573839541667558,0.02061824390138004
Naive,N/A,117,0.0015270005588868703,0.022527286713306338
HRP,GARCH,118,0.002170377775439212,0.01102527370719371
HRP,Historical,118,0.0022898564563590394,0.018550296274757502
MVP,GARCH,118,0.0004205679228755394,0.007836901045189533
MVP,Historical,118,0.0005123505775415432,0.013589803544035304
ERC,GARCH,118,0.00241686406290726,0.011775331430982269
ERC,Historical,118,0.0024779733473875476,0.020001556463555767
Naive,N/A,118,0.0026296984514561773,0.021810465713016147
HRP,GARCH,119,0.001463510461123314,0.009518320500967094
HRP,Historical,119,0.0014265486648447018,0.015333523544754977
MVP,GARCH,119,0.0010459840955422237,0.00743799769941907
MVP,Historical,119,0.0012018351264597624,0.010942413038710715
ERC,GARCH,119,0.0015785996575039592,0.010100914437156867
ERC,Historical,119,0.0015681511281584225,0.0170685166554393
Naive,N/A,119,0.0017275851577251038,0.01917183408682493
HRP,GARCH,120,0.0006178945612559668,0.008571549397679123
HRP,Historical,120,0.0004893488315013785,0.013198569110823784
MVP,GARCH,120,4.573649546722278e-05,0.006710267940887027
MVP,Historical,120,0.0001162054846564335,0.009692148742582321
ERC,GARCH,120,0.0008128329333800229,0.009256007443609417
ERC,Historical,120,0.0007600728567351205,0.014940579908506625
Naive,N/A,120,0.0010049027887259576,0.01696998400715892
HRP,GARCH,121,0.0012876636681461297,0.00865213957518392
HRP,Historical,121,0.0013032590439070134,0.012314486836329871
MVP,GARCH,121,0.0007782981776322245,0.006783089995927734
MVP,Historical,121,0.000612944829522623,0.009180280537933695
ERC,GARCH,121,0.0013813964696793688,0.00926505579556029
ERC,Historical,121,0.0013922395533865952,0.013907697262936435
Naive,N/A,121,0.0015034351698937928,0.015763910349211662
HRP,GARCH,122,0.0010224613761838721,0.00681908514780684
HRP,Historical,122,0.000921980862765418,0.011922064401409093
MVP,GARCH,122,0.0003993870078785868,0.005094560039251622
MVP,Historical,122,-0.00019091510522452977,0.0089461981396995
ERC,GARCH,122,0.0011666191112879813,0.007381560974812595
ERC,Historical,122,0.0011276298939909561,0.013358520904300213
Naive,N/A,122,0.0013118981803765006,0.015037450925526859
HRP,GARCH,123,0.00045231941023234193,0.008015312517601647
HRP,Historical,123,0.000499037592130174,0.0112959706818227
MVP,GARCH,123,0.0009852816475904931,0.006071263801700333
MVP,Historical,123,0.0011764850579998186,0.00839252149816366
ERC,GARCH,123,0.00029462808860674034,0.008680455140772592
ERC,Historical,123,0.00029669218390669286,0.01266395266279095
Naive,N/A,123,0.00014853039270474594,0.01422549955323309
HRP,GARCH,124,0.0012483836010085845,0.008394830674363356
HRP,Historical,124,0.001247889244032176,0.010161415873892705
MVP,GARCH,124,0.0010547540908821965,0.0060586158155050375
MVP,Historical,124,0.0015193722499151272,0.0075978825497342315
ERC,GARCH,124,0.0013060355938290381,0.009377576137835185
ERC,Historical,124,0.0012940679656624628,0.011394291352806975
Naive,N/A,124,0.0013861722487351889,0.012843642446584326
HRP,GARCH,125,0.0010812732405103631,0.008095376252874991
HRP,Historical,125,0.0011786787331734903,0.009897420479811533
MVP,GARCH,125,0.0019555364814905557,0.006348437111522761
MVP,Historical,125,0.00212171250779657,0.007484185697217468
ERC,GARCH,125,0.0008418630790293731,0.008609767354408927
ERC,Historical,125,0.0008777632593225853,0.010914706889489442
Naive,N/A,125,0.0005465192294650411,0.01202680132389226
HRP,GARCH,126,-0.0006597953011492557,0.007522482942856109
HRP,Historical,126,-0.0006024452587808872,0.00971956248688287
MVP,GARCH,126,-8.940201570654949e-05,0.005740197101587826
MVP,Historical,126,3.269362303161619e-05,0.007379632234859475
ERC,GARCH,126,-0.0007732752874770597,0.008083073537076484
ERC,Historical,126,-0.0007527499643627011,0.01057035560387085
Naive,N/A,126,-0.0008847348339880897,0.011452639856077673
HRP,GARCH,127,0.0009784243172897553,0.00860015640006757
HRP,Historical,127,0.0009519606491776085,0.009460711931670316
MVP,GARCH,127,0.0006860282234698144,0.006570284536021726
MVP,Historical,127,0.000324244051686042,0.0071471936679063435
ERC,GARCH,127,0.001082452282871316,0.009357377005922225
ERC,Historical,127,0.0010763222073466312,0.0102637340300247
Naive,N/A,127,0.0011716801263562501,0.011090038999843763
HRP,GARCH,128,-0.001970309428896907,0.00881154850814827
HRP,Historical,128,-0.0020097359001844937,0.009296961859982826
MVP,GARCH,128,-0.0010561763732166878,0.006588045807047254
MVP,Historical,128,-0.0012547784692830664,0.007023388832730596
ERC,GARCH,128,-0.002102785027374754,0.009614547236531401
ERC,Historical,128,-0.0021193105780414837,0.010100477770046358
Naive,N/A,128,-0.002167723386038214,0.010914317507958514
HRP,GARCH,129,-0.001267739929367287,0.00900610864431227
HRP,Historical,129,-0.0012353817730233782,0.009276834265701686
MVP,GARCH,129,0.00036749616066591154,0.006786724410486475
MVP,Historical,129,0.00027943602287911146,0.00702144627832312
ERC,GARCH,129,-0.0016364781541794626,0.00971075874532318
ERC,Historical,129,-0.0016161165792590076,0.010050788196601526
Naive,N/A,129,-0.001951237909982184,0.010803860687269247
HRP,GARCH,130,-0.002630675872423004,0.017394648426425068
HRP,Historical,130,-0.002291484003420168,0.01090205219329066
MVP,GARCH,130,-0.001893322882761172,0.012669232795398678
MVP,Historical,130,-0.001667687201175907,0.008163443956992568
ERC,GARCH,130,-0.0028556524358946704,0.018542044320367598
ERC,Historical,130,-0.0026517838604754158,0.011680591180700209
Naive,N/A,130,-0.0030474829316158754,0.012387589103283223
HRP,GARCH,131,0.004563324751882643,0.014649494587614807
HRP,Historical,131,0.004702904329369444,0.0112407855122762
MVP,GARCH,131,0.0029214607851476477,0.010976968733914296
MVP,Historical,131,0.002457309023735637,0.00842517733089086
ERC,GARCH,131,0.005150223326838221,0.01606551022850325
ERC,Historical,131,0.00523169712522891,0.012018281950397548
Naive,N/A,131,0.005717489655562444,0.0127203432033043
HRP,GARCH,132,-0.00370793996386879,0.014856629285497
HRP,Historical,132,-0.003955792755383337,0.01146906934927278
MVP,GARCH,132,-0.001736069598506823,0.01027971529774819
MVP,Historical,132,-0.0019611657856032257,0.008534220968559445
ERC,GARCH,132,-0.004225715136252812,0.01673763377991313
ERC,Historical,132,-0.0043390287375034975,0.012300887434161118
Naive,N/A,132,-0.004690893134918544,0.013056304189936979
HRP,GARCH,133,0.004131576777243793,0.012356884019515044
HRP,Historical,133,0.004144078160689182,0.011749760962591217
MVP,GARCH,133,0.0036088165820926626,0.008865367487075271
MVP,Historical,133,0.003630027018096966,0.00869794563082856
ERC,GARCH,133,0.004174136394793647,0.01336923621659784
ERC,Historical,133,0.004182029318210827,0.01260111610186772
Naive,N/A,133,0.0042339709554903475,0.013380226630062848
HRP,GARCH,134,0.001253919595585274,0.011792951219012684
HRP,Historical,134,0.0012362300601723446,0.01202179476579583
