Model,Covariance Type,#Rolling Windows,Mean Return,Forecasted Std
HRP,Historical,116,0.001041124596167324,0.005846305353219869
MVP,GARCH,116,0.0013235678064884239,0.004452615829510729
MVP,Historical,116,0.0013926127906143035,0.004875766689679107
ERC,GARCH,116,0.0010259808578672743,0.0060328024513687534
ERC,Historical,116,0.0010318357831437487,0.006398488681653841
Naive,N/A,116,0.001075426146952263,0.007128989604827745
HRP,GARCH,117,-7.525144286025265e-05,0.005673457572633058
HRP,Historical,117,-5.7940119359125384e-05,0.0059606515409083615
MVP,GARCH,117,0.0001560450053378918,0.004753193168238074
MVP,Historical,117,4.632730839145985e-05,0.004942157426791871
ERC,GARCH,117,-0.0001714800607618698,0.006127751330348047
ERC,Historical,117,-0.00015851800973478035,0.006495949308216788
Naive,N/A,117,-0.00033643353211093715,0.007216860232541322
HRP,GARCH,118,0.0008556531061628292,0.004881491086222203
HRP,Historical,118,0.0009730898388227394,0.005876149497959216
MVP,GARCH,118,0.00027078095501200695,0.00393436194088423
MVP,Historical,118,0.0007209873339599775,0.004866501121785816
ERC,GARCH,118,0.000701667175364009,0.005372984157010908
ERC,Historical,118,0.0007398409781334252,0.006416679784428465
Naive,N/A,118,0.0006765350979256392,0.007153220163385931
HRP,GARCH,119,0.000855775084389882,0.004883388943402776
HRP,Historical,119,0.0008299783056784904,0.005756918415353963
MVP,GARCH,119,1.8298736754567524e-05,0.003906769734345959
MVP,Historical,119,0.00026327965734790587,0.004750362682369623
ERC,GARCH,119,0.001079515995515851,0.005363328829310661
ERC,Historical,119,0.0010560928895885695,0.0063057013049031534
Naive,N/A,119,0.0012668093904357142,0.007052777279810993
HRP,GARCH,120,-0.0024104091760946797,0.004569875161691566
HRP,Historical,120,-0.0026125582302758223,0.00571619444101688
MVP,GARCH,120,-0.002036383594707165,0.0034719067355363227
MVP,Historical,120,-0.0023319971618600776,0.004694907210329511
ERC,GARCH,120,-0.0025029508306089973,0.005262559068126373
ERC,Historical,120,-0.0026042708753563717,0.006284333659882432
Naive,N/A,120,-0.0026009363094400243,0.007032359896508137
HRP,GARCH,121,0.002772257721500129,0.006987101867529618
HRP,Historical,121,0.002838155130191852,0.006204630598660057
MVP,GARCH,121,0.002329298435757555,0.005512425989756405
MVP,Historical,121,0.0026977634248127897,0.0050426996983411534
ERC,GARCH,121,0.003012463524030068,0.007502968028464359
ERC,Historical,121,0.0030262344712121765,0.006654413219530141
Naive,N/A,121,0.003147906809833687,0.007342069741163084
HRP,GARCH,122,0.0018809166167314416,0.0066260929444982375
HRP,Historical,122,0.001835007986078031,0.00637840822862646
MVP,GARCH,122,0.002401537399876857,0.005504274654298003
MVP,Historical,122,0.002204601952598652,0.005238281103135285
ERC,GARCH,122,0.001801718321732489,0.007123515740955694
ERC,Historical,122,0.0017701311734665197,0.006919450020884923
Naive,N/A,122,0.0017379606780825766,0.00757090374840157
HRP,GARCH,123,0.001323863593420485,0.005958879626401169
HRP,Historical,123,0.0012863902810581623,0.006302234627673423
MVP,GARCH,123,0.0013405312822666585,0.004921058616779126
MVP,Historical,123,0.0013549418206896878,0.005152625421077128
ERC,GARCH,123,0.0013456324940423624,0.006346946503566164
ERC,Historical,123,0.0013195843256398622,0.006851056236529476
Naive,N/A,123,0.001340282270956612,0.007510065303586017
HRP,GARCH,124,1.543966619024077e-05,0.005575644028807345
HRP,Historical,124,-9.280861438122917e-05,0.006116194851894115
MVP,GARCH,124,-0.0001939157230108674,0.004706114042459385
MVP,Historical,124,-0.00042661672628444686,0.004992284504061574
ERC,GARCH,124,0.00012974744404599715,0.0058948574423549225
ERC,Historical,124,6.69963090324843e-05,0.006690029166553898
Naive,N/A,124,0.00023233763905267056,0.0073554266874042585
HRP,GARCH,125,0.00038145932990037563,0.005519509480690485
HRP,Historical,125,0.0002756995890753349,0.006057062517481809
MVP,GARCH,125,-0.00022495717086018168,0.004661697326784553
MVP,Historical,125,-0.0004011639138296376,0.004913805364480789
ERC,GARCH,125,0.0006071508223393157,0.00577069747828059
ERC,Historical,125,0.0005563069846686275,0.0065209875562449535
Naive,N/A,125,0.0008029115266598325,0.007134987836439853
HRP,GARCH,126,0.0002503445283163946,0.0058354832119326015
HRP,Historical,126,0.00018893776584645754,0.005966753826792293
MVP,GARCH,126,0.0001805318309899508,0.004881211192379097
MVP,Historical,126,0.00011435556629521646,0.004923872107465353
ERC,GARCH,126,0.0003387637768007608,0.006117992261177003
ERC,Historical,126,0.00030119033129776137,0.006356695546302261
Naive,N/A,126,0.0004000450390576,0.006845641382831908
HRP,GARCH,127,-0.002916040279292693,0.005554796624297773
HRP,Historical,127,-0.002944351991258544,0.005793185547628353
MVP,GARCH,127,-0.00258831675094401,0.004774985450475939
MVP,Historical,127,-0.002655865329133687,0.004935071330396279
ERC,GARCH,127,-0.0029565658977576685,0.005941338228611039
ERC,Historical,127,-0.0029745604822323823,0.006237325496784957
Naive,N/A,127,-0.0030003526254555935,0.006625845042219485
HRP,GARCH,128,-0.0015690074323978858,0.007019543730275573
HRP,Historical,128,-0.0012525844699625638,0.006320360157603938
MVP,GARCH,128,-0.0004737872953023851,0.005909786894237397
MVP,Historical,128,0.00023273253620236008,0.005283096474302746
ERC,GARCH,128,-0.0017645813380719395,0.007419231624872833
ERC,Historical,128,-0.0015897822960576871,0.006679094743475243
Naive,N/A,128,-0.001865540728662902,0.006990542117689412
HRP,GARCH,129,0.0006138492220840353,0.008622926009353448
HRP,Historical,129,0.00027890744757468397,0.007110767318194958
MVP,GARCH,129,0.000978792973963932,0.006696791404991201
MVP,Historical,129,0.000911667208115444,0.005866975539377935
ERC,GARCH,129,0.0004245893055973686,0.00966603085417404
ERC,Historical,129,0.00023000169723737495,0.007453073680368239
Naive,N/A,129,0.00018937123718114346,0.007782271613801457
HRP,GARCH,130,0.0035913540487800466,0.00834976394759188
HRP,Historical,130,0.00367709568712572,0.007432934034696851
MVP,GARCH,130,0.0030167291585520006,0.0061744765845627375
MVP,Historical,130,0.0030268148177170296,0.006035585107831603
ERC,GARCH,130,0.003836228849741247,0.009381298353671708
ERC,Historical,130,0.0038584779431923605,0.007841554449640754
Naive,N/A,130,0.00405466386213176,0.008205658774913693
HRP,GARCH,131,-0.00106779332129717,0.007935957992104087
HRP,Historical,131,-0.0011121311415544428,0.0076695630414561474
MVP,GARCH,131,-0.0007836115311000725,0.005757236596778798
MVP,Historical,131,-0.0007859029124715058,0.0061054221606247966
ERC,GARCH,131,-0.0011883786475891242,0.008680892655734598
ERC,Historical,131,-0.001213467723231358,0.008059613386268021
Naive,N/A,131,-0.001299045982319319,0.008430440231993502
HRP,GARCH,132,-0.002407189586482887,0.008401383421764096
HRP,Historical,132,-0.002553903335948264,0.0077943671920619505
MVP,GARCH,132,-0.0007828182525360924,0.006502466145642491
MVP,Historical,132,-0.0009180834960340732,0.006202023954445311
ERC,GARCH,132,-0.0028809539323232805,0.009056711637537592
ERC,Historical,132,-0.002950883521699385,0.008241665054836205
Naive,N/A,132,-0.0032359876131019634,0.00862074724796052
HRP,GARCH,133,0.0017618771741135368,0.009802980228681448
HRP,Historical,133,0.0017268511212053053,0.008196693705471443
MVP,GARCH,133,0.0022370686435462675,0.007082884691830763
MVP,Historical,133,0.0025385364018274664,0.006388454845238321
ERC,GARCH,133,0.0016433555428671507,0.01082788666100071
ERC,Historical,133,0.0016343868805737745,0.0086504059310664
Naive,N/A,133,0.001575228213719431,0.009102161742572218
HRP,GARCH,134,0.0007760476103740494,0.010079146660835614
HRP,Historical,134,0.0006380354678813865,0.008573093018053696
MVP,GARCH,134,0.0009833743682370205,0.007758800439683061
MVP,Historical,134,0.0011629830863012715,0.006683386034886878
ERC,GARCH,134,0.0008029856943522481,0.01124623742678368
ERC,Historical,134,0.0007036855130432619,0.009138561098880503
Naive,N/A,134,0.0007423969947677846,0.009642315921305133
HRP,GARCH,135,-0.0031047030653089005,0.009566212403223627
HRP,Historical,135,-0.0035152045713807614,0.008903914309685672
MVP,GARCH,135,-0.0005915744770597943,0.0070518367440828575
MVP,Historical,135,-0.000508023565812705,0.0069116706092505
ERC,GARCH,135,-0.00402796654226853,0.010602054549592302
ERC,Historical,135,-0.004236444866934212,0.00949591381801725
Naive,N/A,135,-0.004771367674704931,0.010045547933893896
HRP,GARCH,136,-0.0011822225232115372,0.010083841105638746
HRP,Historical,136,-0.0008014152190308213,0.009128148982355068
MVP,GARCH,136,-0.0028204607384510237,0.0076431553511232195
MVP,Historical,136,-0.003347447321243155,0.007168578478988148
ERC,GARCH,136,-0.0003608011834213762,0.011192693101560723
ERC,Historical,136,-0.00014652874798762674,0.00974904244331479
Naive,N/A,136,0.00040508875142990876,0.010352936046664199
HRP,GARCH,137,0.00023437029613349985,0.01168643561298075
HRP,Historical,137,5.725560548854452e-05,0.009713581985932895
MVP,GARCH,137,-0.0004622995058451139,0.008888157258929488
MVP,Historical,137,0.0006195135361758809,0.007683932474585509
ERC,GARCH,137,0.0001848154957473191,0.012944012197049293
ERC,Historical,137,4.9242876122795874e-05,0.010306295270757179
Naive,N/A,137,0.00010639423135987517,0.010962156583485882
HRP,GARCH,138,-0.004425581972190029,0.010622972910257504
HRP,Historical,138,-0.004659069582980496,0.009680677399092471
MVP,GARCH,138,-0.0029376734395938136,0.007432828691905809
MVP,Historical,138,-0.004615022182226292,0.007595017811418121
ERC,GARCH,138,-0.00461116069853001,0.012020252707866755
ERC,Historical,138,-0.0046928696983541416,0.010328037091465372
Naive,N/A,138,-0.004784597150417836,0.011018441843925064
HRP,GARCH,139,0.004539677960134031,0.01214771639186013
HRP,Historical,139,0.004709672255561514,0.010012149867093475
MVP,GARCH,139,0.003732434873379077,0.009274256346523258
MVP,Historical,139,0.0040511871934279416,0.0077661371884726
ERC,GARCH,139,0.004874427132818154,0.01337605297038372
ERC,Historical,139,0.004980088744922463,0.010753251491378252
Naive,N/A,139,0.005319112485849148,0.011549960817199592
HRP,GARCH,140,0.0005601034246397942,0.011353824583626108
HRP,Historical,140,0.0006350166902001183,0.010430737291284181
MVP,GARCH,140,-0.0006472712132751836,0.00764617083021911
MVP,Historical,140,-0.00038658483790036973,0.008052191270137512
ERC,GARCH,140,0.0008767238939112245,0.013247078603328232
ERC,Historical,140,0.000872997840200562,0.011321638240800312
Naive,N/A,140,0.0010500899709776084,0.012246852594751433
HRP,GARCH,141,0.0012809636154029122,0.011299910222705736
HRP,Historical,141,0.001279365246837073,0.010539950014562592
MVP,GARCH,141,0.0009413613797053891,0.00797946264753733
MVP,Historical,141,0.00034023571079653603,0.008145531955778091
ERC,GARCH,141,0.0014874351255051688,0.012934935934686021
ERC,Historical,141,0.0014741659761856253,0.011451780336190103
Naive,N/A,141,0.0016347185653125095,0.012409776419202136
HRP,GARCH,142,-0.001936340730728676,0.010468030108033427
HRP,Historical,142,-0.001970800414965788,0.010621670192662204
MVP,GARCH,142,-0.0021305659855570926,0.0075864063411757625
MVP,Historical,142,-0.0014964686431611525,0.008181015605933258
ERC,GARCH,142,-0.002161925665813482,0.011782194444603782
ERC,Historical,142,-0.002184695462175269,0.011543769866166358
Naive,N/A,142,-0.0025027726666357985,0.012512902000230593
HRP,GARCH,143,-0.0033187494652538265,0.011270219217391709
HRP,Historical,143,-0.003290742931712892,0.010673189969225262
MVP,GARCH,143,-0.0019161350790129251,0.008932933270859993
MVP,Historical,143,-0.0023569167983367905,0.008293072192370153
ERC,GARCH,143,-0.0036594524034029826,0.012166422493976072
ERC,Historical,143,-0.0036379294407447955,0.011626598746284572
Naive,N/A,143,-0.0040569340446976136,0.012623861717517747
HRP,GARCH,144,-0.0001153104844481592,0.011178772180576209
HRP,Historical,144,-6.33679034367277e-05,0.01079362339853459
MVP,GARCH,144,0.0009944582006570961,0.008727850461111625
MVP,Historical,144,0.0009487190345979902,0.00838194492432775
ERC,GARCH,144,-0.00041201826201074724,0.012142555509370179
ERC,Historical,144,-0.0003770637215636974,0.011773644290402173
Naive,N/A,144,-0.0005270080665900415,0.012804580827014626
HRP,GARCH,145,0.002736734188427789,0.010316898162484078
HRP,Historical,145,0.0028258248832684694,0.010493128423263618
MVP,GARCH,145,0.004228287460839138,0.007919022578171682
MVP,Historical,145,0.004294517372634915,0.008241889052475148
ERC,GARCH,145,0.002469824557549512,0.011969803077910516
ERC,Historical,145,0.0025566579221904025,0.01169898497064673
Naive,N/A,145,0.0025589004816750503,0.012951869039953535
HRP,GARCH,146,-0.000928901770070338,0.01107562907123117
HRP,Historical,146,-0.0009495385068533749,0.010312798304626546
MVP,GARCH,146,-0.0013262235005814603,0.008736004305796255
MVP,Historical,146,-0.001542873430882044,0.00815146140423776
ERC,GARCH,146,-0.0006977902288979252,0.012770756084092238
ERC,Historical,146,-0.0007204383114916094,0.011614420928776186
Naive,N/A,146,-0.0007145585084691009,0.013051425983310036
HRP,GARCH,147,-0.003342634763249443,0.010222598136288653
HRP,Historical,147,-0.003366353196540332,0.010100406658720692
MVP,GARCH,147,-0.001975686106179538,0.007923513880093347
MVP,Historical,147,-0.002188234586633573,0.008039680667858116
ERC,GARCH,147,-0.003571799785533598,0.01182870930402565
ERC,Historical,147,-0.0035716423553593855,0.011459461363372739
Naive,N/A,147,-0.003486827744266002,0.012957031266791248
HRP,GARCH,148,-0.010045648866056588,0.01395397660074035
HRP,Historical,148,-0.010337815332158594,0.011225274861823486
MVP,GARCH,148,-0.006737512604447224,0.010447951826466479
MVP,Historical,148,-0.007319289438192936,0.008786997724342408
ERC,GARCH,148,-0.011408567413349235,0.016582763881144397
ERC,Historical,148,-0.011557359674449671,0.012709467416075091
Naive,N/A,148,-0.012371468156762185,0.014380420974179443
HRP,GARCH,149,-0.003460898923470263,0.03955688326090504
HRP,Historical,149,-0.002452861844944031,0.016051285069200172
MVP,GARCH,149,-0.005350549911844942,0.031368211424710385
MVP,Historical,149,-0.0014125840784666055,0.01291614139219943
ERC,GARCH,149,-0.0033067668772604774,0.04287253650849853
ERC,Historical,149,-0.0027513511010194783,0.016921790858791502
Naive,N/A,149,-0.0030014053525076636,0.01813639945136694
HRP,GARCH,150,-0.008034086820385337,0.038183758027084416
HRP,Historical,150,-0.007428065545677776,0.018763608563755318
MVP,GARCH,150,-0.0039206934665936615,0.030449644748512993
MVP,Historical,150,-0.003168218964374876,0.014874366973459098
ERC,GARCH,150,-0.00842674613096297,0.03999460956239223
ERC,Historical,150,-0.008073948483809344,0.019958811785361064
Naive,N/A,150,-0.008654722568225881,0.021166647422744947
HRP,GARCH,151,0.0018677771982042396,0.043101046829411696
HRP,Historical,151,0.001975616719582602,0.0211970325679095
MVP,GARCH,151,-0.0008900466480329431,0.03264351821961732
MVP,Historical,151,-0.0007833287781001008,0.0162846743765949
ERC,GARCH,151,0.0026159021888404782,0.04674672733192644
ERC,Historical,151,0.0027038023473698212,0.022672952706623187
Naive,N/A,151,0.0032926335431128616,0.024166472200909523
HRP,GARCH,152,0.004835428100708834,0.026577388871469276
HRP,Historical,152,0.005221399474833925,0.022191576689062836
MVP,GARCH,152,0.0032441089571163106,0.016414040007649063
MVP,Historical,152,0.003244108957116311,0.016771388117881408
ERC,GARCH,152,0.005289749509094488,0.03174421180090703
ERC,Historical,152,0.005452159546043781,0.023853617828842724
Naive,N/A,152,0.005646424451735825,0.025599753920937038
HRP,GARCH,153,-0.004567011476512783,0.0168030082046279
HRP,Historical,153,-0.005047352779439197,0.022351256893733313
MVP,GARCH,153,-0.002620222780158484,0.010633082895789691
MVP,Historical,153,-0.002620222780158485,0.01667825793993136
ERC,GARCH,153,-0.005566395786205672,0.019444684887739032
ERC,Historical,153,-0.0057474073563177205,0.024079091524898347
Naive,N/A,153,-0.006534446538290105,0.02586845813999213
HRP,GARCH,154,-0.0007724716150308575,0.01781080106129755
HRP,Historical,154,-0.000703018873364234,0.022432473426806
MVP,GARCH,154,-0.0018882190806171365,0.01165386459389844
MVP,Historical,154,-0.0018882190806171373,0.016627280504593684
ERC,GARCH,154,-0.0008179335371328582,0.021630567764992968
ERC,Historical,154,-0.0008391942570536902,0.024348832264039395
Naive,N/A,154,-0.0008657851002665376,0.026308031237975434
HRP,GARCH,155,-0.01290078712020874,0.01776926687568144
HRP,Historical,155,-0.012440345581108538,0.022779912001695348
MVP,GARCH,155,-0.014015057038495512,0.013177716373954377
MVP,Historical,155,-0.0074742598235788315,0.017057827785996533
ERC,GARCH,155,-0.012905522080728229,0.020101502493843272
ERC,Historical,155,-0.012833418866175537,0.024732821535908823
Naive,N/A,155,-0.013203074653954115,0.02677157957560299
HRP,GARCH,156,0.010353556617562352,0.02481866912107238
HRP,Historical,156,0.010028475614094153,0.02327334763286478
MVP,GARCH,156,0.006617527614433348,0.018600306728486973
MVP,Historical,156,0.005823640909941988,0.017352107182742927
ERC,GARCH,156,0.010952894979556763,0.02641186787360474
ERC,Historical,156,0.010822486716334482,0.025135548349625367
Naive,N/A,156,0.01153838182968741,0.027138607383379455
HRP,GARCH,157,0.0026407509298385164,0.023811976721376554
HRP,Historical,157,0.0035666055488214133,0.024009668596073987
MVP,GARCH,157,0.001067138062083968,0.016190558112306054
MVP,Historical,157,0.0010671380620839682,0.017712699804732064
ERC,GARCH,157,0.0038486749310062936,0.027806585515224004
ERC,Historical,157,0.00433815035022619,0.02601927947465369
Naive,N/A,157,0.0050431766767782184,0.02823084814790743
HRP,GARCH,158,0.004181648212974972,0.018789844406116977
HRP,Historical,158,0.004810176852485642,0.024266201745673618
MVP,GARCH,158,0.002505684468703722,0.01351802234026541
MVP,Historical,158,0.002116458499142172,0.01783396786051008
ERC,GARCH,158,0.005205938220082103,0.023000382437126633
ERC,Historical,158,0.005529153956171843,0.026318965713185836
Naive,N/A,158,0.006357668841144947,0.028699795888447028
HRP,GARCH,159,0.002827424120779724,0.01735772992769434
HRP,Historical,159,0.002905047433732489,0.024276236348267505
MVP,GARCH,159,0.004376522141227783,0.01204983545930611
MVP,Historical,159,0.004376522141227784,0.0178641407814141
ERC,GARCH,159,0.0029585396846913614,0.020743432786290504
ERC,Historical,159,0.002987592684437271,0.026470066823402624
Naive,N/A,159,0.0030814953899166576,0.028989060079318094
HRP,GARCH,160,-0.002561499530598912,0.019087801298502318
HRP,Historical,160,-0.002932930460769888,0.02442209436371471
MVP,GARCH,160,-0.0003820722994451206,0.013262339129261173
MVP,Historical,160,-0.001590359037442506,0.017931376715880548
ERC,GARCH,160,-0.0034275792242704104,0.021975646219819595
ERC,Historical,160,-0.003580599357607413,0.026677683748845105
Naive,N/A,160,-0.0041892712153613655,0.029277461222962008
HRP,GARCH,161,0.0006931189488097547,0.01886699860221107
HRP,Historical,161,0.0008339652173371406,0.024441565642823668
MVP,GARCH,161,0.0017257545268003114,0.014727887188835265
MVP,Historical,161,0.0020187978691431187,0.018026271426456957
ERC,GARCH,161,0.0006142303523952491,0.02037221498369175
ERC,Historical,161,0.0006780748578351025,0.026689088848526048
Naive,N/A,161,0.0005493067512442861,0.029294883450522828
HRP,GARCH,162,0.007209299343175655,0.017193597047248214
HRP,Historical,162,0.006894115079212354,0.02456336120680829
MVP,GARCH,162,0.0035537121781252646,0.013545065725108716
MVP,Historical,162,0.0029791167384614317,0.018095556118009632
ERC,GARCH,162,0.007824881298725222,0.018357017582645074
ERC,Historical,162,0.007701220505572852,0.02673911575990251
Naive,N/A,162,0.008411849889952359,0.0292708859164139
HRP,GARCH,163,0.0014758022914489247,0.015084473110963444
HRP,Historical,163,0.001423664829674368,0.024553471291232414
MVP,GARCH,163,0.0006000128947318096,0.010950370107754114
MVP,Historical,163,0.0006000128947318092,0.018043651168372875
ERC,GARCH,163,0.0016650784529684377,0.016283546637306447
ERC,Historical,163,0.0016107815375755695,0.026704434974967977
Naive,N/A,163,0.0018667637672372468,0.029234927236677248
HRP,GARCH,164,0.00171825647993463,0.012385180110725194
HRP,Historical,164,0.0017323071406388755,0.02452264216241759
MVP,GARCH,164,0.0011143801451108497,0.009178248203397547
MVP,Historical,164,0.0011143801451108494,0.018030139077554356
ERC,GARCH,164,0.0019395938682317323,0.013353551501500721
ERC,Historical,164,0.001976259850968742,0.026681409865472638
Naive,N/A,164,0.0021864617230559842,0.029239381255057265
HRP,GARCH,165,-0.0006032410168017092,0.010010068026862485
HRP,Historical,165,-0.0006932651138418639,0.02403690633305122
MVP,GARCH,165,0.0010870283043375557,0.007468254811663784
MVP,Historical,165,0.0010870283043375559,0.017678198099879902
ERC,GARCH,165,-0.000767444222885562,0.01068979908546783
ERC,Historical,165,-0.0008321548629220617,0.026113572535958727
Naive,N/A,165,-0.0009015698156740174,0.028586365755455184
HRP,GARCH,166,0.001477243513690013,0.009899364586802436
HRP,Historical,166,0.0012504496317242537,0.020317998791704657
MVP,GARCH,166,0.00030508166470127375,0.006951909926891211
MVP,Historical,166,0.00018827619808343114,0.014431185469794229
ERC,GARCH,166,0.0016171957138022108,0.010872634648574776
ERC,Historical,166,0.0015251653290755999,0.02274823452852066
Naive,N/A,166,0.0017174710639793172,0.025560189424356016
HRP,GARCH,167,0.002715573816292055,0.009824757482937653
HRP,Historical,167,0.002745988688335346,0.018235409077910936
MVP,GARCH,167,0.002654438199240941,0.007458689160564805
MVP,Historical,167,0.002728695008839295,0.012677261908194067
ERC,GARCH,167,0.002785197194499131,0.010424506748683341
ERC,Historical,167,0.0028216872748999234,0.020367416325364852
Naive,N/A,167,0.0028813305477417553,0.02335766904190322
HRP,GARCH,168,0.00020528184570601808,0.010599222655181402
HRP,Historical,168,0.00047497611133296737,0.0153406215495611
MVP,GARCH,168,0.0003363660986378976,0.00805800194884217
MVP,Historical,168,0.0006161164845962849,0.011156855857698178
ERC,GARCH,168,2.8243827335407218e-05,0.01156964597034065
ERC,Historical,168,0.00015614892738170788,0.017733526108818766
Naive,N/A,168,-0.00021252180734625953,0.02073624309437865
HRP,GARCH,169,0.0016453204666885195,0.009686923427628657
HRP,Historical,169,0.001546491845554577,0.013879882179913918
MVP,GARCH,169,0.0008375272303842897,0.007488506344589393
MVP,Historical,169,0.0004235401547487994,0.010205462457817014
ERC,GARCH,169,0.001788292646799759,0.010515584417683427
ERC,Historical,169,0.0017486959854576694,0.015933203936216712
Naive,N/A,169,0.001989157525573349,0.01873286576261506
HRP,GARCH,170,0.000406900231772253,0.007676163838124399
HRP,Historical,170,0.0004056393661791702,0.013519176324804124
MVP,GARCH,170,0.0003906994875935008,0.006238838602516825
MVP,Historical,170,0.0003688601646645881,0.010091438141427406
ERC,GARCH,170,0.00041341577984338587,0.008154414525576933
ERC,Historical,170,0.0003982759217819487,0.01564563568721903
Naive,N/A,170,0.00041202849501605077,0.01837904146037322
HRP,GARCH,171,-0.003855795952320239,0.007619139224609211
HRP,Historical,171,-0.0038285107209328,0.01318714619293321
MVP,GARCH,171,-0.002512971347189051,0.005977104794810819
MVP,Historical,171,-0.0026516278990429075,0.00987587504505759
ERC,GARCH,171,-0.004078896998735373,0.00804820236448558
ERC,Historical,171,-0.004068919103249412,0.014911290896503006
Naive,N/A,171,-0.004346052897503265,0.017266314151117814
HRP,GARCH,172,0.0036206530569344625,0.009345475423802001
HRP,Historical,172,0.0032748688634314797,0.012678257490892584
MVP,GARCH,172,0.0034073624979630126,0.007420200066720789
MVP,Historical,172,0.0025902539697006907,0.009389812923129215
ERC,GARCH,172,0.0037768053842411075,0.009796830751346273
ERC,Historical,172,0.003633399922259787,0.014509956879630642
Naive,N/A,172,0.0040118128972471195,0.0167963628505539
HRP,GARCH,173,0.0027429981833210887,0.008243158377725998
HRP,Historical,173,0.0023556748628220537,0.010853019283672143
MVP,GARCH,173,0.0026781918567812097,0.006537483593242951
MVP,Historical,173,0.0018429085849026431,0.008101358721092855
ERC,GARCH,173,0.0028992365921877766,0.0087725137601873
ERC,Historical,173,0.0026821938613610383,0.012508477674408798
Naive,N/A,173,0.0030787256588302907,0.014858178545134824
HRP,GARCH,174,0.0022268077063613803,0.007158986708820854
HRP,Historical,174,0.0016224048046011574,0.009901820391799309
MVP,GARCH,174,0.0015516142665637435,0.005817881302754355
MVP,Historical,174,-2.9521361660630843e-05,0.007552362123452892
ERC,GARCH,174,0.0024033125473225695,0.007646961395029555
ERC,Historical,174,0.0021115565158201523,0.011249552572548838
Naive,N/A,174,0.0027159202317341507,0.0131902664102927
HRP,GARCH,175,-0.0038128186324284286,0.006271490946370651
HRP,Historical,175,-0.0037707802225378944,0.009499114138980518
MVP,GARCH,175,-0.003496263546910847,0.005218989337624296
MVP,Historical,175,-0.0032016646125619286,0.007258821586466812
ERC,GARCH,175,-0.003933080673514015,0.006697790610177433
ERC,Historical,175,-0.0039559554877140095,0.010621545846600225
Naive,N/A,175,-0.004210981208517306,0.012164496042724144
HRP,GARCH,176,-0.0011230172852545368,0.011340888338176132
HRP,Historical,176,-0.0011332204029419108,0.009701011819637638
MVP,GARCH,176,-0.0012411260965661422,0.008902026240214073
MVP,Historical,176,-0.0016592635801943505,0.0074708113393635485
ERC,GARCH,176,-0.0009585930618366739,0.012431118731419909
ERC,Historical,176,-0.0009516590613788095,0.010674667251851316
Naive,N/A,176,-0.0007515446855051067,0.011811374985777442
HRP,GARCH,177,0.0013103695158681377,0.014202851173809991
HRP,Historical,177,0.001223997713036444,0.010245048713241374
MVP,GARCH,177,0.002298139331522005,0.01089268008420462
MVP,Historical,177,0.0016858513142120198,0.007929394502988555
ERC,GARCH,177,0.0010444553128857784,0.01554595645879303
ERC,Historical,177,0.001014326971352079,0.011134103909371038
Naive,N/A,177,0.0008186181634649413,0.012153338527482899
HRP,GARCH,178,-0.0020953279076726225,0.011756644313018597
HRP,Historical,178,-0.002130266716207344,0.010513799662622296
MVP,GARCH,178,-0.00010527857767665051,0.008817275740985876
MVP,Historical,178,-0.00010980662960897262,0.007983456606734395
ERC,GARCH,178,-0.0024090218885629527,0.012801555582701065
ERC,Historical,178,-0.0024309870072163065,0.011422130917567379
Naive,N/A,178,-0.0026784238206562787,0.012434109038148077
HRP,GARCH,179,0.0011454700182303925,0.011672518168796645
HRP,Historical,179,0.001264471866699902,0.01051342702269108
MVP,GARCH,179,0.00043570711516210063,0.008829782655980181
MVP,Historical,179,0.0009817864280988336,0.007920683045550053
ERC,GARCH,179,0.0014895970053988498,0.0127904199291054
ERC,Historical,179,0.0015478864702576011,0.011431745489229808
Naive,N/A,179,0.0018100261113045135,0.012470481164072136
HRP,GARCH,180,-0.0010099036136982857,0.011109885277060114
HRP,Historical,180,-0.0009468662404810721,0.01066118653220772
MVP,GARCH,180,0.0005779331105164791,0.008067795721914161
MVP,Historical,180,0.0005837641462149698,0.007944187815365027
ERC,GARCH,180,-0.0013091047861343251,0.01200595913440682
ERC,Historical,180,-0.00127504278797542,0.011624124533202803
Naive,N/A,180,-0.0015927488537886198,0.01267405198226638
HRP,GARCH,181,0.0024074536534580064,0.010872102824059445
HRP,Historical,181,0.002375454615968885,0.010814859566300392
MVP,GARCH,181,0.002587451201451406,0.007892166691515736
MVP,Historical,181,0.0026450809206752246,0.008087474120384292
ERC,GARCH,181,0.0024649659002099473,0.01170490463527426
ERC,Historical,181,0.002446399650288539,0.011715618497806642
Naive,N/A,181,0.002525083330079003,0.012668154725747467
HRP,GARCH,182,0.0020880336214395417,0.010619746565268408
HRP,Historical,182,0.002193313992396419,0.011000396449433953
MVP,GARCH,182,0.000557058385984481,0.007609250240601731
MVP,Historical,182,0.0007382063596380947,0.00816878244033502
ERC,GARCH,182,0.002303975172813993,0.011408403218149957
ERC,Historical,182,0.002346843856322046,0.011881588533550516
Naive,N/A,182,0.0024741265369229615,0.012788722693879363
HRP,GARCH,183,0.0018781675940789827,0.009425876195417553
HRP,Historical,183,0.0018258786405925046,0.010939608881096179
MVP,GARCH,183,0.0015782097314712281,0.0072979229481946895
MVP,Historical,183,0.0015884825253961279,0.008176295358834358
